time,value1,value2
4.037231683731079,0.0,407.0,0.0
4.053171157836914,0.0,398.0,0.0
4.069158554077148,0.0,387.0,1.0
4.077156066894531,0.0,381.0,3.0
4.093153953552246,0.0,377.0,2.0
4.101139783859253,0.0,370.0,2.0
4.117125749588013,0.0,371.0,2.0
4.133117914199829,0.0,362.0,13.0
4.149105787277222,0.0,355.0,12.0
4.1650989055633545,0.0,349.0,17.0
4.181092023849487,0.0,332.0,24.0
4.197122812271118,0.0,320.0,25.0
4.205117702484131,0.0,279.0,27.0
4.221105575561523,0.0,267.0,28.0
4.237096071243286,0.0,262.0,46.0
4.25308895111084,0.0,249.0,55.0
4.26107931137085,0.0,241.0,59.0
4.277060031890869,0.0,226.0,60.0
4.293028354644775,0.0,225.0,66.0
4.309027433395386,0.0,220.0,71.0
4.325002193450928,0.0,217.0,70.0
4.341020345687866,0.0,217.0,72.0
4.35701584815979,0.0,217.0,70.0
4.364959716796875,0.0,215.0,70.0
4.380955219268799,0.0,211.0,71.0
4.3969855308532715,0.0,209.0,71.0
4.412929058074951,2.0,206.0,69.0
4.420976638793945,0.0,206.0,72.0
4.436949014663696,0.0,202.0,71.0
4.452942371368408,0.0,206.0,71.0
4.468888759613037,0.0,207.0,75.0
4.484882593154907,0.0,207.0,78.0
4.4928789138793945,0.0,208.0,83.0
4.516857385635376,0.0,210.0,85.0
4.524855852127075,0.0,209.0,81.0
4.540839910507202,0.0,206.0,76.0
4.556868553161621,0.0,205.0,78.0
4.57282018661499,0.0,205.0,78.0
4.5888426303863525,0.0,201.0,71.0
4.596818447113037,0.0,200.0,59.0
4.612796068191528,0.0,203.0,49.0
4.628787279129028,0.0,206.0,42.0
4.644792795181274,0.0,206.0,49.0
4.652806043624878,0.0,208.0,50.0
4.676760911941528,0.0,212.0,53.0
4.684745788574219,0.0,217.0,55.0
4.700740575790405,0.0,225.0,59.0
4.716724395751953,0.0,226.0,78.0
4.732714414596558,1.0,231.0,92.0
4.748701095581055,0.0,240.0,104.0
4.76469349861145,0.0,244.0,111.0
4.780683994293213,0.0,252.0,114.0
4.7887091636657715,0.0,261.0,118.0
4.8046979904174805,0.0,308.0,126.0
4.820688962936401,0.0,293.0,126.0
4.8446385860443115,0.0,315.0,127.0
4.860627889633179,0.0,346.0,133.0
4.868624687194824,0.0,349.0,131.0
4.884610891342163,0.0,350.0,130.0
4.900634050369263,0.0,347.0,129.0
4.91663122177124,0.0,386.0,130.0
4.932619094848633,0.0,401.0,125.0
4.94861364364624,0.0,406.0,123.0
4.964599847793579,0.0,392.0,126.0
4.980546474456787,0.0,392.0,128.0
4.996577501296997,0.0,362.0,136.0
5.012530565261841,0.0,362.0,143.0
5.028517007827759,0.0,352.0,153.0
5.04450798034668,0.0,344.0,160.0
5.060495138168335,0.0,335.0,164.0
5.076483964920044,0.0,320.0,169.0
5.101273059844971,0.0,267.0,171.0
5.109233379364014,0.0,230.0,170.0
5.1172661781311035,0.0,194.0,168.0
5.133257150650024,12.0,165.0,169.0
5.157248497009277,31.0,128.0,169.0
5.17319130897522,47.0,105.0,170.0
5.181183338165283,63.0,83.0,172.0
5.197175025939941,75.0,76.0,173.0
5.214332103729248,81.0,80.0,173.0
5.230318307876587,91.0,67.0,176.0
5.246271133422852,96.0,59.0,181.0
5.270257949829102,100.0,49.0,187.0
5.286247491836548,121.0,39.0,192.0
5.302274703979492,124.0,35.0,199.0
5.318266868591309,125.0,32.0,198.0
5.334254026412964,127.0,28.0,195.0
5.350202560424805,130.0,30.0,197.0
5.366191148757935,134.0,32.0,196.0
5.382180690765381,138.0,29.0,193.0
5.400879621505737,139.0,21.0,191.0
5.413057804107666,139.0,9.0,187.0
5.426515817642212,140.0,11.0,178.0
5.450540781021118,140.0,8.0,176.0
5.466532230377197,141.0,12.0,171.0
5.482518196105957,142.0,14.0,160.0
5.498479604721069,140.0,13.0,150.0
5.514469861984253,142.0,15.0,149.0
5.530449867248535,137.0,13.0,148.0
5.5464394092559814,135.0,13.0,152.0
5.562467575073242,131.0,15.0,151.0
5.5784595012664795,131.0,10.0,150.0
5.594410419464111,130.0,13.0,148.0
5.618391752243042,128.0,20.0,145.0
5.6343841552734375,127.0,57.0,147.0
5.650369644165039,126.0,83.0,148.0
5.6663594245910645,125.0,86.0,150.0
5.682353258132935,124.0,85.0,152.0
5.698338270187378,118.0,111.0,152.0
5.714363098144531,119.0,115.0,152.0
5.730315923690796,112.0,145.0,152.0
5.7463059425354,84.0,185.0,152.0
5.770289182662964,65.0,199.0,152.0
5.786280632019043,43.0,232.0,151.0
5.802270174026489,26.0,267.0,142.0
5.818293571472168,0.0,309.0,136.0
5.834282398223877,0.0,354.0,129.0
5.8422441482543945,0.0,387.0,119.0
5.858232498168945,0.0,408.0,96.0
5.8742194175720215,0.0,431.0,88.0
5.8902082443237305,0.0,448.0,83.0
5.906198024749756,0.0,454.0,74.0
5.914235591888428,0.0,461.0,72.0
5.93022608757019,0.0,473.0,70.0
5.946216344833374,0.0,479.0,72.0
5.962198257446289,1.0,482.0,75.0
5.9781529903411865,0.0,486.0,77.0
5.994142770767212,0.0,489.0,82.0
6.010165691375732,0.0,510.0,87.0
6.018162727355957,0.0,568.0,89.0
6.034122943878174,0.0,589.0,93.0
6.050140380859375,0.0,596.0,93.0
6.0661327838897705,0.0,605.0,98.0
6.082082748413086,0.0,605.0,100.0
6.098076105117798,0.0,606.0,100.0
6.114061594009399,0.0,605.0,100.0
6.130050897598267,0.0,605.0,102.0
6.146042346954346,0.0,606.0,103.0
6.162030220031738,0.0,601.0,103.0
6.170023679733276,0.0,592.0,103.0
6.18601131439209,0.0,582.0,103.0
6.2020041942596436,0.0,580.0,100.0
6.218001842498779,0.0,574.0,99.0
6.233983993530273,0.0,565.0,101.0
6.249971628189087,0.0,572.0,109.0
6.265960454940796,0.0,567.0,112.0
6.2819507122039795,0.0,496.0,118.0
6.297940492630005,0.0,397.0,125.0
6.313961744308472,1.0,378.0,129.0
6.329921245574951,0.0,359.0,145.0
6.3459062576293945,0.0,344.0,152.0
6.361894130706787,0.0,340.0,157.0
6.377883434295654,0.0,327.0,160.0
6.393882989883423,0.0,312.0,175.0
6.401910066604614,0.0,301.0,175.0
6.4179017543792725,0.0,290.0,181.0
6.441891670227051,1.0,272.0,204.0
6.457872629165649,1.0,259.0,207.0
6.473862171173096,15.0,243.0,202.0
6.489849328994751,22.0,209.0,201.0
6.505840539932251,36.0,167.0,210.0
6.521787881851196,47.0,149.0,207.0
6.537777423858643,64.0,119.0,208.0
6.55377197265625,78.0,80.0,212.0
6.569764137268066,86.0,75.0,195.0
6.5857837200164795,110.0,75.0,192.0
6.601735830307007,112.0,73.0,195.0
6.617764234542847,119.0,38.0,194.0
6.633713483810425,127.0,22.0,194.0
6.649702787399292,135.0,17.0,191.0
6.665738105773926,135.0,22.0,189.0
6.681723117828369,138.0,19.0,193.0
6.697682619094849,142.0,18.0,190.0
6.7136619091033936,144.0,20.0,188.0
6.729649782180786,143.0,17.0,187.0
6.745637655258179,144.0,9.0,178.0
6.769664764404297,146.0,7.0,167.0
6.7856125831604,146.0,5.0,159.0
6.801604986190796,151.0,4.0,147.0
6.809596300125122,152.0,6.0,130.0
6.8255839347839355,153.0,9.0,122.0
6.841572999954224,168.0,3.0,120.0
6.857565402984619,169.0,6.0,111.0
6.873553514480591,182.0,4.0,105.0
6.889541149139404,194.0,6.0,88.0
6.9055328369140625,204.0,6.0,85.0
6.913528919219971,213.0,3.0,85.0
6.937511682510376,220.0,2.0,80.0
6.945504426956177,227.0,4.0,79.0
6.961493968963623,232.0,8.0,74.0
6.977533578872681,236.0,7.0,73.0
6.993475914001465,239.0,5.0,71.0
7.009464502334595,240.0,7.0,65.0
7.017459392547607,242.0,5.0,64.0
7.033446311950684,241.0,5.0,64.0
7.0494349002838135,239.0,5.0,63.0
7.06542706489563,236.0,3.0,61.0
7.073419809341431,232.0,3.0,55.0
7.097407817840576,229.0,1.0,56.0
7.113398551940918,226.0,5.0,23.0
7.121388912200928,226.0,5.0,21.0
7.137377738952637,224.0,5.0,15.0
7.153367042541504,222.0,5.0,11.0
7.169356346130371,217.0,5.0,10.0
7.177386045455933,216.0,3.0,8.0
7.193340539932251,215.0,4.0,6.0
7.209328889846802,214.0,3.0,1.0
7.217322826385498,215.0,3.0,0.0
7.233312129974365,205.0,1.0,0.0
7.249307632446289,199.0,1.0,0.0
7.26529335975647,202.0,0.0,0.0
7.273320436477661,192.0,0.0,0.0
7.289314031600952,180.0,0.0,0.0
7.305304050445557,174.0,1.0,0.0
7.313260316848755,178.0,0.0,1.0
7.329248905181885,184.0,1.0,5.0
7.345240354537964,190.0,1.0,6.0
7.353234767913818,202.0,1.0,6.0
7.3692238330841064,214.0,1.0,4.0
7.385248184204102,245.0,0.0,2.0
7.393208026885986,202.0,0.0,5.0
7.40923547744751,118.0,0.0,4.0
7.425225019454956,169.0,2.0,6.0
7.433220148086548,0.0,1.0,5.0
7.449207067489624,0.0,1.0,6.0
7.457205295562744,0.0,4.0,8.0
7.473153591156006,0.0,5.0,9.0
7.481147050857544,0.0,5.0,16.0
7.497140884399414,0.0,3.0,13.0
7.505130767822266,0.0,4.0,16.0
7.521123886108398,0.0,3.0,14.0
7.529116868972778,0.0,4.0,5.0
7.545104503631592,0.0,3.0,3.0
7.553142309188843,0.0,2.0,2.0
7.561110258102417,0.0,2.0,3.0
7.5770862102508545,0.0,2.0,1.0
7.585082530975342,0.0,2.0,1.0
7.601097583770752,0.0,0.0,0.0
7.609108209609985,0.0,3.0,1.0
7.625092029571533,0.0,2.0,0.0
7.633092641830444,0.0,1.0,2.0
7.649076700210571,0.0,2.0,0.0
7.65703272819519,0.0,2.0,1.0
7.66502571105957,0.0,3.0,1.0
7.681012868881226,0.0,4.0,6.0
7.689006328582764,0.0,4.0,0.0
7.705034255981445,0.0,3.0,2.0
7.712994813919067,0.0,4.0,1.0
7.720988750457764,0.0,4.0,2.0
7.736974716186523,0.0,3.0,3.0
7.744971036911011,0.0,4.0,3.0
7.760961532592773,0.0,4.0,4.0
7.768956661224365,0.0,2.0,6.0
7.784950494766235,0.0,4.0,9.0
7.792939901351929,0.0,4.0,8.0
7.8089282512664795,0.0,5.0,7.0
7.816925764083862,0.0,6.0,11.0
7.832913398742676,0.0,8.0,19.0
7.840907573699951,0.0,3.0,16.0
7.856894016265869,0.0,5.0,12.0
7.864890098571777,0.0,7.0,17.0
7.8808794021606445,0.0,8.0,17.0
7.888876438140869,0.0,6.0,21.0
7.904862642288208,0.0,6.0,21.0
7.9128577709198,0.0,5.0,23.0
7.928885221481323,0.0,6.0,29.0
7.944874286651611,0.0,5.0,20.0
7.952831029891968,0.0,7.0,20.0
7.9678795337677,0.0,7.0,21.0
7.975872993469238,0.0,7.0,19.0
7.991862535476685,0.0,11.0,22.0
8.00781536102295,0.0,9.0,21.0
8.015820264816284,0.0,14.0,21.0
8.031805038452148,0.0,9.0,20.0
8.039793968200684,0.0,8.0,21.0
8.063816785812378,0.0,12.0,17.0
8.071772813796997,0.0,10.0,17.0
8.08776330947876,0.0,11.0,16.0
8.095792770385742,0.0,12.0,13.0
8.111782789230347,0.0,18.0,10.0
8.127740383148193,0.0,168.0,7.0
8.135766983032227,0.0,242.0,9.0
8.15172004699707,0.0,398.0,12.0
8.167709589004517,0.0,379.0,6.0
8.175703287124634,0.0,350.0,6.0
8.191692352294922,0.0,279.0,3.0
8.207681655883789,0.0,281.0,5.0
8.215677976608276,0.0,302.0,6.0
8.239661455154419,0.0,330.0,5.0
8.247661352157593,0.0,343.0,6.0
8.263648748397827,0.0,368.0,5.0
8.279670238494873,0.0,391.0,6.0
8.29314661026001,0.0,413.0,3.0
8.301324367523193,0.0,445.0,4.0
8.317281246185303,0.0,463.0,5.0
8.33331298828125,0.0,475.0,5.0
8.341302394866943,0.0,484.0,6.0
8.357292175292969,0.0,493.0,8.0
8.373284101486206,0.0,500.0,3.0
8.381280183792114,1.0,518.0,3.0
8.397227764129639,0.0,524.0,4.0
8.413217067718506,0.0,527.0,6.0
8.421211004257202,0.0,528.0,13.0
8.437237977981567,0.0,531.0,36.0
8.45322299003601,0.0,538.0,69.0
8.469176769256592,0.0,539.0,78.0
8.485207796096802,0.0,542.0,90.0
8.50119423866272,0.0,544.0,92.0
8.51719045639038,0.0,543.0,92.0
8.52518367767334,0.0,547.0,93.0
8.54113245010376,0.0,552.0,91.0
8.557155132293701,0.0,557.0,86.0
8.573143482208252,0.0,562.0,77.0
8.581103801727295,0.0,561.0,64.0
8.597135543823242,0.0,563.0,53.0
8.61308217048645,1.0,560.0,25.0
8.629071235656738,0.0,558.0,10.0
8.645060062408447,0.0,550.0,9.0
8.661088466644287,1.0,542.0,11.0
8.669083833694458,2.0,529.0,9.0
8.685073614120483,0.0,518.0,14.0
8.701025009155273,0.0,509.0,9.0
8.71701169013977,0.0,498.0,10.0
8.725006580352783,3.0,485.0,9.0
8.740994691848755,1.0,477.0,9.0
8.7489914894104,2.0,451.0,8.0
8.764978885650635,2.0,445.0,9.0
8.781012296676636,2.0,438.0,9.0
8.796957969665527,0.0,433.0,8.0
8.812947750091553,0.0,426.0,9.0
8.820980310440063,1.0,417.0,18.0
8.836931467056274,3.0,411.0,15.0
8.85292387008667,2.0,405.0,17.0
8.868912696838379,5.0,394.0,23.0
8.876907348632812,3.0,385.0,29.0
8.892894983291626,4.0,370.0,29.0
8.90891718864441,0.0,362.0,29.0
8.924909830093384,4.0,352.0,29.0
8.940862655639648,1.0,336.0,31.0
8.948896408081055,4.0,321.0,33.0
8.971838235855103,1.0,307.0,46.0
8.97979211807251,2.0,287.0,51.0
8.995784759521484,3.0,273.0,59.0
9.011773347854614,2.0,259.0,67.0
9.027769565582275,1.0,251.0,78.0
9.04375171661377,1.0,240.0,86.0
9.051746606826782,0.0,221.0,91.0
9.06773328781128,5.0,197.0,97.0
9.083724021911621,2.0,179.0,103.0
9.100836515426636,4.0,149.0,114.0
9.116825580596924,3.0,131.0,119.0
9.132813453674316,6.0,107.0,121.0
9.148837566375732,26.0,92.0,135.0
9.164829015731812,48.0,71.0,141.0
9.177005290985107,65.0,78.0,146.0
9.19303297996521,83.0,44.0,149.0
9.209018230438232,92.0,23.0,147.0
9.224973201751709,120.0,16.0,150.0
9.240962028503418,134.0,16.0,149.0
9.256951093673706,137.0,11.0,141.0
9.272943496704102,147.0,12.0,139.0
9.288965702056885,154.0,12.0,132.0
9.312917709350586,163.0,8.0,118.0
9.328944206237793,179.0,9.0,102.0
9.33694577217102,193.0,6.0,97.0
9.352927923202515,213.0,9.0,86.0
9.36888861656189,226.0,7.0,78.0
9.384907484054565,241.0,6.0,51.0
9.400859832763672,256.0,6.0,21.0
9.408852815628052,304.0,7.0,21.0
9.42484164237976,356.0,6.0,19.0
9.440828561782837,361.0,7.0,19.0
9.456857681274414,343.0,4.0,21.0
9.472857236862183,325.0,4.0,23.0
9.488850831985474,324.0,5.0,27.0
9.50483226776123,338.0,8.0,28.0
9.512788772583008,322.0,9.0,30.0
9.52877140045166,319.0,9.0,22.0
9.54479455947876,316.0,8.0,30.0
9.560754537582397,307.0,9.0,32.0
9.568745613098145,287.0,9.0,24.0
9.584738492965698,339.0,11.0,29.0
9.60072374343872,283.0,10.0,31.0
9.616749048233032,255.0,8.0,32.0
9.6327383518219,256.0,7.0,31.0
9.648733139038086,258.0,10.0,37.0
9.664724349975586,264.0,12.0,37.0
9.680713176727295,280.0,16.0,36.0
9.696667194366455,281.0,17.0,34.0
9.712648391723633,211.0,15.0,35.0
9.728637218475342,295.0,15.0,41.0
9.744626998901367,190.0,17.0,35.0
9.752620697021484,11.0,17.0,40.0
9.7755868434906,11.0,19.0,39.0
9.783590078353882,9.0,19.0,41.0
9.799572944641113,9.0,19.0,37.0
9.815565347671509,8.0,16.0,42.0
9.823561668395996,7.0,17.0,35.0
9.839547634124756,5.0,18.0,37.0
9.855537176132202,10.0,16.0,44.0
9.863533020019531,5.0,22.0,40.0
9.879523038864136,7.0,15.0,33.0
9.894416093826294,8.0,16.0,36.0
9.910410165786743,4.0,20.0,37.0
9.918404579162598,5.0,12.0,38.0
9.93439769744873,0.0,11.0,51.0
9.95038628578186,2.0,18.0,41.0
9.958377599716187,3.0,14.0,40.0
9.97437071800232,10.0,15.0,38.0
9.990360021591187,5.0,14.0,37.0
10.002441883087158,2.0,19.0,36.0
10.0184805393219,2.0,18.0,38.0
10.026520490646362,3.0,16.0,26.0
10.042480707168579,3.0,20.0,28.0
10.058495998382568,2.0,25.0,28.0
10.074502229690552,2.0,24.0,38.0
10.082452535629272,3.0,22.0,23.0
10.098452091217041,1.0,18.0,40.0
10.114468097686768,4.0,16.0,22.0
10.122497081756592,7.0,20.0,22.0
10.138439893722534,6.0,13.0,17.0
10.156842470169067,5.0,21.0,23.0
10.169150590896606,6.0,22.0,12.0
10.177145004272461,8.0,26.0,9.0
10.187595844268799,5.0,20.0,10.0
10.203505516052246,11.0,23.0,8.0
10.21950078010559,9.0,19.0,12.0
10.227490186691284,8.0,18.0,8.0
10.24548864364624,4.0,28.0,8.0
10.253466844558716,5.0,17.0,6.0
10.271600008010864,4.0,17.0,8.0
10.279559850692749,4.0,19.0,8.0
10.295546770095825,5.0,12.0,11.0
10.311548948287964,5.0,25.0,11.0
10.319542407989502,2.0,45.0,10.0
10.337701082229614,7.0,134.0,16.0
10.352601051330566,6.0,216.0,10.0
10.362802982330322,3.0,261.0,7.0
10.378790140151978,5.0,302.0,12.0
10.394797563552856,4.0,314.0,9.0
10.410787343978882,5.0,321.0,17.0
10.422932863235474,4.0,313.0,16.0
10.438526630401611,2.0,332.0,15.0
10.453257083892822,2.0,328.0,14.0
10.461209297180176,2.0,344.0,12.0
10.479384183883667,3.0,365.0,18.0
10.489751100540161,4.0,382.0,20.0
10.50566029548645,4.0,404.0,23.0
10.52581787109375,6.0,428.0,15.0
10.538247346878052,5.0,446.0,14.0
10.556380271911621,4.0,461.0,16.0
10.56864333152771,4.0,473.0,14.0
10.586703538894653,5.0,488.0,20.0
10.594697713851929,2.0,501.0,24.0
10.61274528503418,4.0,516.0,16.0
10.620738983154297,1.0,528.0,24.0
10.636729001998901,3.0,542.0,25.0
10.656213998794556,6.0,556.0,14.0
10.672200918197632,4.0,566.0,26.0
10.688190221786499,4.0,575.0,23.0
10.70068645477295,4.0,586.0,21.0
10.710885286331177,3.0,593.0,21.0
10.726829767227173,3.0,599.0,17.0
10.745039701461792,7.0,604.0,19.0
10.755153894424438,3.0,609.0,24.0
10.773300647735596,5.0,607.0,21.0
10.791664123535156,5.0,607.0,26.0
10.799619436264038,5.0,605.0,18.0
10.815608024597168,4.0,601.0,22.0
10.831600427627563,6.0,594.0,28.0
10.844832420349121,5.0,587.0,17.0
10.860772132873535,3.0,581.0,25.0
10.876803874969482,7.0,573.0,12.0
10.884767055511475,2.0,565.0,30.0
10.900761604309082,8.0,556.0,18.0
10.919191122055054,4.0,551.0,21.0
10.929380178451538,5.0,546.0,29.0
10.947639226913452,5.0,543.0,22.0
10.96362566947937,6.0,538.0,19.0
10.979975461959839,2.0,534.0,22.0
10.992034435272217,5.0,529.0,25.0
11.007960319519043,6.0,523.0,20.0
11.015997409820557,7.0,518.0,24.0
11.031924962997437,5.0,512.0,26.0
11.0479154586792,5.0,511.0,19.0
11.063904285430908,3.0,502.0,27.0
11.079891204833984,3.0,499.0,23.0
11.087888717651367,4.0,488.0,22.0
11.103874206542969,3.0,479.0,18.0
11.119867086410522,6.0,467.0,23.0
11.135855913162231,6.0,458.0,25.0
11.151844263076782,2.0,448.0,23.0
11.167833089828491,4.0,439.0,23.0
11.183823585510254,6.0,424.0,16.0
11.191814661026001,4.0,412.0,26.0
11.207804679870605,9.0,394.0,31.0
11.223794937133789,4.0,379.0,30.0
11.23978590965271,4.0,361.0,22.0
11.247778177261353,6.0,346.0,23.0
11.263767957687378,3.0,325.0,21.0
11.279757738113403,5.0,301.0,26.0
11.295756101608276,6.0,265.0,25.0
11.31174612045288,5.0,226.0,33.0
11.32772445678711,6.0,181.0,34.0
11.343713998794556,24.0,146.0,32.0
11.35970401763916,53.0,115.0,39.0
11.367697954177856,75.0,66.0,45.0
11.383687019348145,99.0,68.0,46.0
11.399678707122803,130.0,42.0,53.0
11.415665864944458,146.0,31.0,53.0
11.431663036346436,151.0,34.0,54.0
11.447649002075195,159.0,29.0,55.0
11.46363639831543,167.0,37.0,58.0
11.479631900787354,170.0,33.0,58.0
11.495626211166382,169.0,26.0,60.0
11.511608839035034,171.0,21.0,64.0
11.527591466903687,165.0,24.0,68.0
11.543584108352661,160.0,30.0,73.0
11.559569597244263,150.0,26.0,75.0
11.57555890083313,153.0,28.0,76.0
11.583592653274536,154.0,24.0,73.0
