time,Angle_Thigh,Angle_Calf,Presure_Front,Presure_Middle,Presure_Back,label
1.79701566696167,-41.0,-1.0,0.0,0.0,7.0,"0,0,1"
1.8222014904022217,-43.0,0.0,0.0,0.0,6.0,"0,0,1"
1.838193655014038,-43.0,2.0,0.0,0.0,7.0,"0,0,1"
1.8621771335601807,-42.0,3.0,0.0,0.0,7.0,"0,0,1"
1.9021506309509277,-36.0,7.0,0.0,0.0,7.0,"0,0,1"
1.9260942935943604,-32.0,8.0,0.0,0.0,6.0,"0,0,1"
1.9500794410705566,-27.0,9.0,0.0,0.0,6.0,"0,0,1"
1.9660694599151611,-22.0,10.0,0.0,0.0,6.0,"0,0,1"
1.990051031112671,-18.0,10.0,0.0,0.0,5.0,"0,0,1"
2.0300238132476807,-7.0,9.0,0.0,0.0,5.0,"0,0,1"
2.071226119995117,6.0,9.0,0.0,0.0,6.0,"0,0,1"
2.0952095985412598,10.0,8.0,0.0,0.0,4.0,"0,0,1"
2.1112005710601807,14.0,8.0,0.0,0.0,4.0,"0,0,1"
2.1591219902038574,20.0,7.0,0.0,0.0,3.0,"0,0,1"
2.175117015838623,21.0,7.0,0.0,0.0,3.0,"0,0,1"
2.196725845336914,21.0,6.0,0.0,0.0,7.0,"0,0,1"
2.22070574760437,20.0,6.0,0.0,0.0,5.0,"0,0,1"
2.260676860809326,16.0,5.0,2.0,0.0,382.0,"0,1,0"
2.284661293029785,15.0,4.0,2.0,0.0,407.0,"0,1,0"
2.300692319869995,14.0,4.0,2.0,0.0,443.0,"0,1,0"
2.3486180305480957,10.0,2.0,1.0,0.0,428.0,"0,1,0"
2.3726046085357666,9.0,1.0,1.0,0.0,474.0,"0,1,0"
2.388634443283081,8.0,0.0,2.0,0.0,500.0,"0,1,0"
2.4126129150390625,6.0,0.0,0.0,21.0,502.0,"0,1,0"
2.436596632003784,4.0,-1.0,0.0,72.0,480.0,"0,1,0"
2.4525792598724365,3.0,-2.0,3.0,98.0,446.0,"0,1,0"
2.476569414138794,2.0,-3.0,1.0,106.0,389.0,"0,1,0"
2.5325732231140137,0.0,-6.0,0.0,122.0,159.0,"0,1,0"
2.5577645301818848,-1.0,-7.0,1.0,137.0,104.0,"0,1,0"
2.5817058086395264,-1.0,-8.0,67.0,151.0,77.0,"0,1,0"
2.6216769218444824,-3.0,-10.0,170.0,209.0,49.0,"0,1,0"
2.645660877227783,-4.0,-11.0,212.0,228.0,56.0,"0,1,0"
2.6616504192352295,-5.0,-12.0,267.0,245.0,59.0,"0,1,0"
2.7096176147460938,-7.0,-14.0,336.0,280.0,1.0,"0,1,0"
2.7308852672576904,-7.0,-14.0,355.0,294.0,0.0,"0,1,0"
2.7469136714935303,-8.0,-15.0,390.0,305.0,1.0,"0,1,0"
2.786846876144409,-11.0,-16.0,475.0,333.0,0.0,"0,1,0"
2.8176753520965576,-12.0,-16.0,505.0,345.0,1.0,"0,1,0"
2.8336784839630127,-14.0,-16.0,523.0,357.0,1.0,"0,1,0"
2.8576626777648926,-15.0,-16.0,536.0,366.0,1.0,"0,1,0"
2.881645679473877,-16.0,-16.0,557.0,376.0,2.0,"0,1,0"
2.897634506225586,-18.0,-16.0,570.0,380.0,3.0,"0,1,0"
2.9416933059692383,-22.0,-16.0,592.0,349.0,2.0,"0,1,0"
2.9656810760498047,-24.0,-15.0,588.0,326.0,2.0,"0,1,0"
2.9896764755249023,-26.0,-14.0,569.0,283.0,1.0,"0,1,0"
3.0056190490722656,-29.0,-10.0,544.0,150.0,1.0,"0,1,0"
3.0296037197113037,-32.0,-8.0,532.0,14.0,1.0,"0,1,0"
3.0455470085144043,-35.0,-6.0,397.0,2.0,5.0,"0,1,0"
3.0766234397888184,-38.0,-4.0,136.0,0.0,7.0,"0,1,0"
3.092613458633423,-40.0,-2.0,2.0,0.0,6.0,"0,1,0"
3.1165971755981445,-42.0,0.0,0.0,0.0,4.0,"0,0,1"
3.132587432861328,-44.0,1.0,0.0,0.0,6.0,"0,0,1"
3.1565678119659424,-43.0,3.0,0.0,0.0,7.0,"0,0,1"
3.180551052093506,-42.0,5.0,0.0,0.0,6.0,"0,0,1"
3.1965410709381104,-40.0,6.0,0.0,0.0,7.0,"0,0,1"
3.2216880321502686,-38.0,8.0,0.0,0.0,6.0,"0,0,1"
3.2377145290374756,-32.0,9.0,0.0,0.0,6.0,"0,0,1"
3.2616608142852783,-28.0,9.0,0.0,0.0,7.0,"0,0,1"
3.2856433391571045,-23.0,10.0,0.0,0.0,7.0,"0,0,1"
3.309626340866089,-18.0,10.0,0.0,0.0,7.0,"0,0,1"
3.325617551803589,-14.0,10.0,0.0,0.0,6.0,"0,0,1"
3.349602460861206,-9.0,10.0,0.0,0.0,9.0,"0,0,1"
3.365591287612915,-3.0,10.0,0.0,0.0,7.0,"0,0,1"
3.389575719833374,1.0,9.0,0.0,0.0,6.0,"0,0,1"
3.4298324584960938,12.0,8.0,0.0,0.0,7.0,"0,0,1"
3.4557693004608154,16.0,7.0,0.0,0.0,6.0,"0,0,1"
3.4717519283294678,19.0,6.0,0.0,0.0,6.0,"0,0,1"
3.4957027435302734,21.0,6.0,0.0,0.0,6.0,"0,0,1"
3.511690139770508,22.0,6.0,0.0,0.0,4.0,"0,0,1"
3.5436689853668213,22.0,5.0,0.0,0.0,4.0,"0,0,1"
3.5596609115600586,20.0,5.0,0.0,0.0,97.0,"0,1,0"
3.5996809005737305,17.0,4.0,1.0,0.0,364.0,"0,1,0"
3.6236155033111572,15.0,3.0,3.0,0.0,420.0,"0,1,0"
3.647602081298828,13.0,3.0,2.0,0.0,425.0,"0,1,0"
3.6635916233062744,11.0,2.0,2.0,0.0,417.0,"0,1,0"
3.687572956085205,9.0,1.0,4.0,0.0,434.0,"0,1,0"
3.7115557193756104,8.0,0.0,2.0,0.0,471.0,"0,1,0"
3.7275798320770264,7.0,-1.0,1.0,38.0,476.0,"0,1,0"
3.7515311241149902,4.0,-2.0,3.0,79.0,465.0,"0,1,0"
3.775550603866577,3.0,-2.0,0.0,102.0,439.0,"0,1,0"
3.791539192199707,2.0,-3.0,1.0,103.0,385.0,"0,1,0"
3.815495729446411,1.0,-4.0,5.0,97.0,297.0,"0,1,0"
3.8314783573150635,0.0,-5.0,14.0,92.0,206.0,"0,1,0"
3.863457202911377,0.0,-6.0,45.0,79.0,119.0,"0,1,0"
3.8794476985931396,-1.0,-8.0,111.0,96.0,96.0,"0,1,0"
3.922697067260742,-3.0,-10.0,148.0,130.0,79.0,"0,1,0"
3.946643829345703,-4.0,-12.0,187.0,136.0,77.0,"0,1,0"
3.9626305103302,-4.0,-13.0,248.0,148.0,29.0,"0,1,0"
4.010598659515381,-5.0,-15.0,295.0,176.0,6.0,"0,1,0"
4.047291040420532,-7.0,-17.0,362.0,212.0,0.0,"0,1,0"
4.111203193664551,-11.0,-18.0,444.0,272.0,0.0,"0,1,0"
4.135185241699219,-12.0,-18.0,455.0,284.0,1.0,"0,1,0"
4.151212930679321,-14.0,-18.0,475.0,304.0,0.0,"0,1,0"
4.172746896743774,-15.0,-19.0,491.0,309.0,0.0,"0,1,0"
4.196728706359863,-17.0,-19.0,504.0,315.0,0.0,"0,1,0"
4.220710754394531,-18.0,-18.0,514.0,317.0,0.0,"0,1,0"
4.284808158874512,-25.0,-16.0,497.0,373.0,0.0,"0,1,0"
4.3031110763549805,-28.0,-14.0,449.0,261.0,0.0,"0,1,0"
4.3270955085754395,-31.0,-11.0,426.0,24.0,0.0,"0,1,0"
4.347549915313721,-34.0,-9.0,329.0,7.0,0.0,"0,1,0"
4.37152886390686,-36.0,-6.0,216.0,5.0,0.0,"0,1,0"
4.395479917526245,-39.0,-3.0,14.0,0.0,0.0,"0,1,0"
4.434258699417114,-44.0,1.0,0.0,0.0,0.0,"0,0,1"
4.450292587280273,-44.0,3.0,0.0,0.0,0.0,"0,0,1"
4.474270582199097,-43.0,5.0,0.0,0.0,0.0,"0,0,1"
4.498218297958374,-41.0,7.0,0.0,0.0,0.0,"0,0,1"
4.514242172241211,-38.0,8.0,0.0,0.0,0.0,"0,0,1"
4.538232326507568,-35.0,10.0,0.0,0.0,0.0,"0,0,1"
4.557404279708862,-30.0,11.0,0.0,0.0,0.0,"0,0,1"
4.597426891326904,-18.0,12.0,0.0,0.0,0.0,"0,0,1"
4.62141227722168,-13.0,11.0,0.0,0.0,0.0,"0,0,1"
4.645387411117554,-8.0,11.0,0.0,0.0,0.0,"0,0,1"
4.669372081756592,-2.0,10.0,0.0,0.0,0.0,"0,0,1"
4.685361862182617,3.0,10.0,0.0,0.0,1.0,"0,0,1"
4.70935320854187,8.0,9.0,0.0,0.0,3.0,"0,0,1"
4.725299596786499,12.0,9.0,0.0,0.0,3.0,"0,0,1"
4.773266553878784,19.0,6.0,0.0,0.0,4.0,"0,0,1"
4.797247409820557,20.0,6.0,0.0,0.0,4.0,"0,0,1"
4.813240051269531,20.0,5.0,0.0,0.0,7.0,"0,0,1"
4.837223529815674,19.0,5.0,0.0,0.0,50.0,"0,1,0"
4.853212833404541,17.0,4.0,0.0,0.0,257.0,"0,1,0"
4.877196550369263,16.0,3.0,0.0,0.0,291.0,"0,1,0"
4.9012134075164795,16.0,2.0,0.0,0.0,325.0,"0,1,0"
4.943029165267944,10.0,2.0,0.0,0.0,357.0,"0,1,0"
4.959017515182495,8.0,1.0,1.0,0.0,370.0,"0,1,0"
4.983002424240112,7.0,0.0,4.0,0.0,422.0,"0,1,0"
5.006983995437622,5.0,-1.0,1.0,63.0,446.0,"0,1,0"
5.02297568321228,4.0,-2.0,1.0,82.0,439.0,"0,1,0"
5.0480711460113525,3.0,-2.0,0.0,107.0,420.0,"0,1,0"
5.064096450805664,2.0,-3.0,3.0,104.0,385.0,"0,1,0"
5.1120665073394775,0.0,-6.0,4.0,65.0,281.0,"0,1,0"
5.131698369979858,-1.0,-7.0,4.0,61.0,188.0,"0,1,0"
5.155684232711792,-2.0,-8.0,16.0,71.0,113.0,"0,1,0"
5.171673774719238,-2.0,-10.0,23.0,107.0,85.0,"0,1,0"
5.19565749168396,-3.0,-10.0,47.0,107.0,62.0,"0,1,0"
5.219674110412598,-4.0,-11.0,113.0,137.0,57.0,"0,1,0"
5.24362325668335,-5.0,-13.0,187.0,154.0,56.0,"0,1,0"
5.259614706039429,-6.0,-14.0,301.0,195.0,10.0,"0,1,0"
5.283598899841309,-7.0,-14.0,364.0,211.0,3.0,"0,1,0"
5.30761456489563,-8.0,-15.0,396.0,250.0,3.0,"0,1,0"
5.323610544204712,-9.0,-16.0,425.0,295.0,1.0,"0,1,0"
5.347801685333252,-10.0,-17.0,445.0,316.0,2.0,"0,1,0"
5.371795177459717,-11.0,-17.0,474.0,362.0,1.0,"0,1,0"
5.411768198013306,-15.0,-17.0,508.0,420.0,0.0,"0,1,0"
5.435590028762817,-17.0,-18.0,518.0,440.0,2.0,"0,1,0"
5.454732418060303,-19.0,-17.0,537.0,446.0,2.0,"0,1,0"
5.478717565536499,-20.0,-17.0,545.0,435.0,2.0,"0,1,0"
5.494738340377808,-23.0,-16.0,540.0,406.0,1.0,"0,1,0"
5.518726110458374,-25.0,-15.0,520.0,322.0,0.0,"0,1,0"
5.542673349380493,-29.0,-12.0,471.0,263.0,0.0,"0,1,0"
5.566659927368164,-32.0,-9.0,439.0,13.0,0.0,"0,1,0"
5.583729982376099,-35.0,-7.0,237.0,6.0,0.0,"0,1,0"
5.607755899429321,-38.0,-5.0,52.0,0.0,0.0,"0,1,0"
5.623749494552612,-40.0,-4.0,0.0,0.0,0.0,"0,0,1"
5.6477296352386475,-42.0,-2.0,0.0,0.0,0.0,"0,0,1"
5.671712398529053,-43.0,0.0,0.0,0.0,0.0,"0,0,1"
5.687701463699341,-42.0,1.0,0.0,0.0,0.0,"0,0,1"
5.711644411087036,-40.0,3.0,0.0,0.0,0.0,"0,0,1"
5.7356274127960205,-37.0,4.0,0.0,0.0,0.0,"0,0,1"
5.751617670059204,-34.0,5.0,0.0,0.0,0.0,"0,0,1"
5.775604009628296,-30.0,6.0,0.0,0.0,0.0,"0,0,1"
5.798629283905029,-26.0,6.0,0.0,0.0,0.0,"0,0,1"
5.814616918563843,-22.0,6.0,0.0,0.0,0.0,"0,0,1"
5.83860445022583,-17.0,6.0,0.0,0.0,0.0,"0,0,1"
5.854593515396118,-13.0,6.0,0.0,0.0,0.0,"0,0,1"
5.91972017288208,3.0,5.0,0.0,0.0,0.0,"0,0,1"
5.946655035018921,7.0,5.0,0.0,0.0,0.0,"0,0,1"
5.962649345397949,11.0,4.0,0.0,0.0,0.0,"0,0,1"
5.982048511505127,14.0,4.0,0.0,0.0,4.0,"0,0,1"
6.006068229675293,16.0,4.0,0.0,0.0,5.0,"0,0,1"
6.030017375946045,18.0,4.0,0.0,0.0,5.0,"0,0,1"
6.054000616073608,19.0,3.0,0.0,0.0,5.0,"0,0,1"
6.093975782394409,18.0,2.0,0.0,0.0,1.0,"0,0,1"
6.115492105484009,16.0,2.0,0.0,0.0,113.0,"0,1,0"
6.131524562835693,15.0,1.0,0.0,0.0,246.0,"0,1,0"
6.155468225479126,14.0,1.0,1.0,0.0,303.0,"0,1,0"
6.17945122718811,14.0,0.0,3.0,0.0,380.0,"0,1,0"
6.19548225402832,13.0,0.0,1.0,0.0,408.0,"0,1,0"
6.218708753585815,11.0,0.0,1.0,0.0,435.0,"0,1,0"
6.266639471054077,8.0,-3.0,0.0,0.0,485.0,"0,1,0"
6.282175540924072,6.0,-4.0,1.0,0.0,517.0,"0,1,0"
6.306201696395874,5.0,-5.0,2.0,2.0,522.0,"0,1,0"
6.322188138961792,5.0,-6.0,3.0,12.0,515.0,"0,1,0"
6.347246408462524,4.0,-7.0,4.0,23.0,500.0,"0,1,0"
6.371229648590088,3.0,-9.0,2.0,34.0,475.0,"0,1,0"
6.387218475341797,2.0,-10.0,2.0,36.0,438.0,"0,1,0"
6.430877685546875,1.0,-11.0,0.0,79.0,286.0,"0,1,0"
6.4548659324646,0.0,-12.0,0.0,120.0,180.0,"0,1,0"
6.515429735183716,-3.0,-14.0,45.0,167.0,45.0,"0,1,0"
6.540245056152344,-4.0,-14.0,171.0,160.0,10.0,"0,1,0"
6.580215215682983,-7.0,-15.0,288.0,161.0,3.0,"0,1,0"
6.646274089813232,-10.0,-17.0,379.0,206.0,1.0,"0,1,0"
6.664122104644775,-11.0,-18.0,392.0,220.0,2.0,"0,1,0"
6.6881468296051025,-13.0,-18.0,396.0,228.0,3.0,"0,1,0"
6.702836751937866,-14.0,-19.0,400.0,239.0,1.0,"0,1,0"
6.726824045181274,-15.0,-19.0,407.0,253.0,0.0,"0,1,0"
6.774835109710693,-19.0,-19.0,421.0,266.0,0.0,"0,1,0"
6.815021753311157,-23.0,-18.0,417.0,284.0,0.0,"0,1,0"
6.840106964111328,-25.0,-16.0,386.0,282.0,0.0,"0,1,0"
6.856063365936279,-28.0,-13.0,342.0,225.0,0.0,"0,1,0"
6.880065202713013,-30.0,-11.0,345.0,7.0,0.0,"0,1,0"
6.896076440811157,-33.0,-8.0,355.0,5.0,0.0,"0,1,0"
6.936044216156006,-39.0,-4.0,0.0,0.0,0.0,"0,0,1"
6.967988014221191,-41.0,-1.0,0.0,0.0,0.0,"0,0,1"
6.983978986740112,-42.0,0.0,0.0,0.0,0.0,"0,0,1"
7.007959365844727,-42.0,1.0,0.0,0.0,0.0,"0,0,1"
7.023948669433594,-41.0,2.0,0.0,0.0,0.0,"0,0,1"
7.0479347705841064,-39.0,3.0,0.0,0.0,0.0,"0,0,1"
7.071916818618774,-36.0,5.0,0.0,0.0,0.0,"0,0,1"
7.135953903198242,-22.0,8.0,0.0,0.0,0.0,"0,0,1"
7.2123332023620605,-2.0,8.0,0.0,0.0,0.0,"0,0,1"
7.2350828647613525,2.0,7.0,0.0,0.0,0.0,"0,0,1"
7.259062767028809,6.0,7.0,0.0,0.0,0.0,"0,0,1"
7.282527208328247,11.0,6.0,0.0,0.0,0.0,"0,0,1"
7.338533639907837,21.0,5.0,0.0,0.0,2.0,"0,0,1"
7.362973690032959,22.0,4.0,0.0,0.0,0.0,"0,0,1"
7.4029457569122314,19.0,3.0,0.0,0.0,83.0,"0,1,0"
7.426892518997192,16.0,3.0,2.0,0.0,288.0,"0,1,0"
7.450873613357544,16.0,2.0,0.0,0.0,278.0,"0,1,0"
7.466862916946411,16.0,2.0,0.0,0.0,346.0,"0,1,0"
7.490875005722046,14.0,1.0,1.0,0.0,366.0,"0,1,0"
7.506839036941528,11.0,1.0,1.0,0.0,368.0,"0,1,0"
7.53082275390625,10.0,0.0,1.0,0.0,396.0,"0,1,0"
7.554835081100464,9.0,-1.0,2.0,1.0,427.0,"0,1,0"
7.570795059204102,7.0,-3.0,4.0,70.0,437.0,"0,1,0"
7.5947816371917725,6.0,-4.0,2.0,98.0,425.0,"0,1,0"
7.618764162063599,5.0,-5.0,1.0,88.0,379.0,"0,1,0"
7.642745018005371,4.0,-6.0,0.0,85.0,314.0,"0,1,0"
7.682043790817261,2.0,-8.0,0.0,97.0,145.0,"0,1,0"
7.698034048080444,1.0,-9.0,0.0,120.0,106.0,"0,1,0"
7.722021818161011,0.0,-10.0,2.0,124.0,77.0,"0,1,0"
7.769985914230347,-1.0,-12.0,28.0,154.0,53.0,"0,1,0"
7.785978078842163,-2.0,-13.0,88.0,207.0,46.0,"0,1,0"
7.809961557388306,-3.0,-14.0,120.0,231.0,16.0,"0,1,0"
7.833945274353027,-4.0,-15.0,149.0,263.0,11.0,"0,1,0"
7.849933385848999,-5.0,-16.0,166.0,307.0,5.0,"0,1,0"
7.873918533325195,-6.0,-17.0,174.0,325.0,2.0,"0,1,0"
7.897899866104126,-7.0,-18.0,192.0,343.0,3.0,"0,1,0"
7.921884298324585,-8.0,-18.0,216.0,374.0,0.0,"0,1,0"
7.937875986099243,-9.0,-19.0,230.0,386.0,1.0,"0,1,0"
7.961859464645386,-10.0,-19.0,260.0,415.0,1.0,"0,1,0"
7.977881908416748,-13.0,-19.0,276.0,441.0,1.0,"0,1,0"
8.001835823059082,-14.0,-19.0,299.0,458.0,1.0,"0,1,0"
8.025856018066406,-16.0,-19.0,321.0,464.0,1.0,"0,1,0"
8.0418062210083,-17.0,-19.0,349.0,467.0,1.0,"0,1,0"
8.065827369689941,-19.0,-18.0,364.0,450.0,1.0,"0,1,0"
8.089771509170532,-21.0,-18.0,371.0,405.0,0.0,"0,1,0"
8.113757371902466,-21.0,-16.0,355.0,373.0,0.0,"0,1,0"
8.129783868789673,-28.0,-14.0,294.0,287.0,0.0,"0,1,0"
8.153730869293213,-31.0,-12.0,230.0,109.0,0.0,"0,1,0"
8.169761896133423,-34.0,-10.0,308.0,4.0,0.0,"0,1,0"
8.193737268447876,-36.0,-7.0,53.0,4.0,0.0,"0,1,0"
8.217720985412598,-38.0,-5.0,0.0,1.0,0.0,"0,0,1"
8.241671800613403,-40.0,-2.0,0.0,0.0,0.0,"0,0,1"
8.257661819458008,-40.0,0.0,0.0,0.0,0.0,"0,0,1"
8.297672510147095,-38.0,2.0,0.0,0.0,0.0,"0,0,1"
8.321656703948975,-35.0,4.0,0.0,0.0,0.0,"0,0,1"
8.345641136169434,-32.0,5.0,0.0,0.0,0.0,"0,0,1"
8.36563229560852,-28.0,6.0,0.0,0.0,0.0,"0,0,1"
8.381582498550415,-24.0,7.0,0.0,0.0,0.0,"0,0,1"
8.405564546585083,-19.0,8.0,0.0,0.0,0.0,"0,0,1"
8.429551839828491,-15.0,8.0,0.0,0.0,0.0,"0,0,1"
8.46955943107605,-2.0,8.0,0.0,0.0,0.0,"0,0,1"
8.493507385253906,2.0,7.0,0.0,0.0,0.0,"0,0,1"
8.509494543075562,7.0,7.0,0.0,0.0,0.0,"0,0,1"
8.533011198043823,11.0,6.0,0.0,0.0,0.0,"0,0,1"
8.556995153427124,15.0,5.0,0.0,0.0,0.0,"0,0,1"
8.581019401550293,18.0,5.0,0.0,0.0,0.0,"0,0,1"
8.596968412399292,20.0,4.0,0.0,0.0,0.0,"0,0,1"
8.620998620986938,21.0,4.0,0.0,0.0,0.0,"0,0,1"
8.641043663024902,20.0,3.0,0.0,0.0,0.0,"0,0,1"
8.657032489776611,18.0,3.0,1.0,0.0,163.0,"0,1,0"
8.68101453781128,16.0,2.0,0.0,0.0,299.0,"0,1,0"
8.70499849319458,16.0,1.0,1.0,0.0,371.0,"0,1,0"
8.744974613189697,13.0,1.0,1.0,0.0,384.0,"0,1,0"
8.766513347625732,11.0,0.0,0.0,0.0,395.0,"0,1,0"
8.790497541427612,9.0,-1.0,1.0,0.0,402.0,"0,1,0"
8.830471754074097,6.0,-4.0,1.0,58.0,413.0,"0,1,0"
8.849771976470947,5.0,-5.0,1.0,87.0,375.0,"0,1,0"
8.87375807762146,5.0,-6.0,0.0,112.0,312.0,"0,1,0"
8.889744520187378,4.0,-7.0,0.0,99.0,264.0,"0,1,0"
8.93771243095398,2.0,-9.0,0.0,98.0,133.0,"0,1,0"
8.96173095703125,2.0,-10.0,1.0,90.0,99.0,"0,1,0"
9.017699718475342,0.0,-12.0,87.0,110.0,67.0,"0,1,0"
9.037639141082764,-1.0,-12.0,145.0,128.0,53.0,"0,1,0"
9.061671257019043,-2.0,-13.0,171.0,177.0,21.0,"0,1,0"
9.085613250732422,-3.0,-14.0,196.0,203.0,8.0,"0,1,0"
9.12467360496521,-5.0,-15.0,230.0,238.0,3.0,"0,1,0"
9.148667097091675,-6.0,-16.0,255.0,236.0,4.0,"0,1,0"
9.188635110855103,-8.0,-17.0,292.0,286.0,2.0,"0,1,0"
9.21686601638794,-10.0,-17.0,292.0,312.0,1.0,"0,1,0"
9.232897758483887,-11.0,-17.0,302.0,326.0,0.0,"0,1,0"
9.256879806518555,-12.0,-17.0,309.0,337.0,0.0,"0,1,0"
9.296854019165039,-15.0,-18.0,328.0,340.0,0.0,"0,1,0"
9.316765546798706,-17.0,-18.0,341.0,342.0,0.0,"0,1,0"
9.356780290603638,-21.0,-17.0,337.0,299.0,0.0,"0,1,0"
9.383423089981079,-23.0,-15.0,313.0,283.0,0.0,"0,1,0"
9.407444715499878,-26.0,-14.0,268.0,225.0,0.0,"0,1,0"
9.42343807220459,-29.0,-11.0,230.0,136.0,0.0,"0,1,0"
9.447429418563843,-32.0,-8.0,253.0,6.0,0.0,"0,1,0"
9.463412523269653,-34.0,-6.0,123.0,3.0,0.0,"0,1,0"
9.511335849761963,-38.0,-3.0,0.0,1.0,0.0,"0,0,1"
9.53347659111023,-38.0,-1.0,0.0,0.0,0.0,"0,0,1"
9.549507856369019,-38.0,0.0,0.0,0.0,0.0,"0,0,1"
9.573487758636475,-37.0,1.0,0.0,0.0,0.0,"0,0,1"
9.59743332862854,-34.0,3.0,0.0,0.0,0.0,"0,0,1"
